bin_number,card_name,note
356003,BC카드,(기업)
356023,BC카드,(SC제일)
3560XX,BC카드,(실버)
356296,신한카드,"(체크,단종)"
356297,신한카드,(URS)
356298,신한카드,
356316,NH농협카드,(실버)
356317,NH농협카드,(골드)
356323,BC카드,(SC제일)
3563XX,BC카드,(골드)
356407,KB국민카드,(K-World 골드)
356415,KB국민카드,(K-World 골드)
356416,KB국민카드,(K-World 골드)
356417,KB국민카드,(K-World 골드)
356418,NH농협카드,(W)
356516,NH농협카드,(W)
356523,BC카드,(SC제일)
356543,하나카드,(One Way)
356545,하나카드,(One Way)
3565XX,BC카드,(법인)
356820,"우리카드,BC카드",
356878,신한카드,
356900,신한카드,(실버)
356901,신한카드,(골드)
356902,신한카드,(법인)
356908,신한카드,
356910,KB국민카드,(법인)
356911,KB국민카드,(실버)
356912,KB국민카드,(골드)
356914,롯데카드,(실버)
356915,롯데카드,(골드)
356916,롯데카드,(법인)
361653,현대카드,
370299,현대카드,
370300,현대카드,
371001,하나카드,
376250,롯데카드,
376277,롯데카드,
376364,KB국민카드,(TANTUM)
376365,KB국민카드,(이마트 신용카드)
377178,신한카드,
377969,하나카드,
377983,신한카드,
377988,신한카드,
377989,삼성카드,
379183,삼성카드,
379192,하나카드,
379971,하나카드,
400278,신한카드,
4005XX,씨티카드,
400772,신한카드,
400912,삼성카드,
400913,삼성카드,
400978,하나카드,
401762,현대카드,(신용 VISA Classic)
401787,현대카드,(신용 Visa Platinum)
401898,씨티카드,
402017,현대카드,
402072,현대카드,
402367,하나카드,(체크)
402857,현대카드,"(M, X, 제로)"
403290,KB국민카드,(PAYCO 포인트 카드)
403302,현대카드,
403965,신한카드,
404577,현대카드,
404678,"신한카드,BC카드",
404720,우리카드,
404803,BC카드,(기업)
404825,BC카드,
404947,현대카드,
405203,BC카드,(기업)
405753,신한카드,(선불)
4061XX,우리카드,"(수호랑 위비FIVE, 슈퍼마일 체크)"
4062XX,우리카드,"(수호랑 위비FIVE, 슈퍼마일 체크)"
406357,씨티카드,(신세계 플래티늄카드)
4063XX,우리카드,"(수호랑 위비FIVE, 슈퍼마일 체크)"
4064XX,우리카드,"(수호랑 위비FIVE, 슈퍼마일 체크)"
4065XX,우리카드,"(수호랑 위비FIVE, 슈퍼마일 체크)"
407916,NH농협카드,
407917,NH농협카드,
408320,우리카드,
408966,하나카드,(체크)
409085,BC카드,(SC제일)
409216,NH농협카드,
409217,NH농협카드,
410109,씨티카드,
411171,BC카드,(우체국)
411471,BC카드,(우체국)
411900,하나카드,(플래티늄)
411904,하나카드,(넘버앤카드)
411905,하나카드,
412020,우리카드,
413526,현대카드,
414025,BC카드,(법인)
414710,롯데카드,
4162XX,하나BC,토스신용카드
416339,BC카드,(경남)
4172XX,현대카드,
418123,현대카드,
418236,하나카드,(시그니처 카드)
419803,BC카드,(기업)
420189,하나카드,
420707,하나카드,
421134,하나카드,
421417,수협중앙회,(체크)
421418,수협중앙회,(플래티늄)
421420,우리카드,(체크)
421468,롯데카드,(체크)
422155,신한카드,(신용)
422190,수협중앙회,(기프트카드)
422727,씨티카드,(체크)
425863,KB국민카드,"(Bev IX SKYPASS, 테제 인피니트)"
427203,BC카드,(기업)
427352,BC카드,(새마을금고)
4289XX,하나카드,
429612,신한카드,
430972,신한카드,(마이 홈플러스 체크)
431236,신한카드,
432445,수협중앙회,(법인 골드)
4326XX,우리카드,
433028,현대카드,(플래티늄)
433290,KB국민카드,(플래티늄)
4336XX,하나카드,
434975,신한카드,
434976,신한카드,
435661,현대카드,
436420,신한카드,(체크)
438265,현대카드,
438654,롯데카드,
438676,신한카드,(플래티늄)
440025,"하나카드,BC카드",
440446,씨티카드,(실버)
442660,삼성카드,
443233,구.LG카드,
447320,"우리카드,BC카드",
447703,BC카드,(기업)
447820,우리카드,
448123,BC카드,(SC제일)
448125,하나카드,
4481XX,BC카드,(체크)
449914,신한카드,(체크)
450596,하나카드,
451245,삼성카드,(체크)
451281,현대카드,
451842,신한카드,(실버)
451845,신한카드,(체크)
452013,씨티카드,
453261,BC카드,(케이뱅크)
455090,신한카드,
455306,KB국민카드,(스카이라이프 Ultra 카드)
455320,BC카드,(바로비씨)
4553XX,BC카드,(골드)
455437,하나카드,(체크)
457047,하나카드,
457972,KB국민카드,(실버)
457973,KB국민카드,(골드)
458532,삼성카드,(체크)
459900,하나카드,(실버)
459912,BC카드,(케이뱅크)
459930,하나카드,(체크)
459950,하나카드,(골드)
459951,BC카드,(제주)
459952,광주은행,
460561,신한카드,(체크)
461771,하나카드,
461954,신한카드,(체크)
462890,씨티카드,(씨티 프리미어마일)
463732,삼성카드,
463916,BC카드,(제주)
464942,삼성카드,(체크)
464959,롯데카드,(체크)
4653XX,하나카드,(체크)
4655XX,하나카드,(체크)
465613,BC카드,(케이뱅크)
4656XX,케이뱅크,(체크)
465887,신한카드,(플래티늄)
465889,수협카드,(체크)
467007,롯데카드,
467008,롯데카드,(신용)
4673XX,KB국민카드,(체크)
470587,삼성카드,(체크)
470588,삼성카드,(체크)
470616,NH농협카드,
470617,NH농협카드,
472175,신한카드,
472246,신한카드,
472429,신한카드,
474289,삼성카드,
474360,씨티카드,(신세계백화점)
478892,신한카드,
483543,롯데카드,
485462,BC카드,(케이뱅크)
485479,NH농협카드,(체크)
485480,NH농협카드,
486678,신한카드,
487033,신한카드,(체크/헤이영)
488972,롯데카드,
489016,현대카드,
489023,신한카드,(체크)
490220,우리카드,(신용)
490603,BC카드,(기업)
490610,현대카드,
490611,NH농협카드,
490612,NH농협카드,
490625,하나카드,
4906XX,BC카드,
493455,하나카드,(VIVA+)
496603,BC카드,(기업)
502123,KB국민카드,(체크)
502928,하나카드,(체크)
510737,신한카드,(체크)
511187,신한카드,(체크)
511845,하나카드,
512114,현대카드,
512360,삼성카드,
512365,삼성카드,
512462,롯데카드,(골드)
512635,롯데카드,
513791,롯데카드,
513792,롯데카드,
513894,롯데카드,
514043,우리카드,
514473,전북은행,
514645,현대카드,
514876,씨티카드,(플래티늄)
515193,광주은행,
515594,신한카드,(플래티늄)
515954,우리카드,(체크)
516453,KB국민카드,(알파원카드)
516574,하나카드,(플래티늄 체크)
517134,신한카드,(플래티늄 체크)
517548,BC카드,(부산)
518185,하나카드,
518669,전북은행,
518831,삼성카드,
519892,씨티카드,
520504,KB국민카드,(MyBiz 체크카드)
521176,BC카드,(SC제일)
521189,신한카드,
522971,KB국민카드,
523527,BC카드,(SC제일)
523612,KB국민카드,(탄탄대로 Biz)
523830,하나카드,(체크)
523930,현대카드,
524040,NH농협카드,(티타늄)
524041,NH농협카드,(티타늄)
524144,씨티카드,(리워드카드)
524242,하나카드,(체크)
524333,현대카드,(플래티늄)
524335,하나카드,(넘버엔카드)
524353,하나카드,(플래티늄)
527289,KB국민카드,(체크)
527810,씨티카드,
528268,전북은행,
528638,신한카드,
528937,롯데카드,
529942,현대카드,
531070,삼성카드,
531194,BC카드,(기업)
531838,하나카드,(체크)
532092,하나카드,"(비바G 체크, 비바X체크)"
532750,"하나카드, 토스뱅크, 토스뱅크카드",(체크)
532792,하나카드,
532793,현대카드,
534292,롯데카드,
535020,우리카드,(다모아카드)
535180,신한카드,
536125,삼성카드,
536148,삼성카드,
536181,삼성카드,
536320,우리카드,
536323,BC카드,(SC제일)
536326,KB국민카드,(Bev V)
536510,KB국민카드,(카카오뱅크 체크카드)
536648,삼성카드,
536886,BC카드,(수협)
537120,우리카드,(블루다이아몬드카드)
537145,우리카드,(그랑블루 체크카드)
537706,KB국민카드,(올레 GiGA APT 카드)
537720,BC카드,(바로비씨)
537943,신한카드,
538159,BC카드,(우체국 체크)
538413,신한카드,
538661,하나카드,
538720,"우리카드,BC카드",
538803,BC카드,(기업)
538811,NH농협카드,
538812,NH농협카드,
538832,BC카드,(부산)
5388XX,BC카드,
538903,BC카드,(기업)
538920,우리카드,(체크)
540388,씨티카드,
540447,삼성카드,(플래티늄)
540926,KB국민카드,(골드)
540947,KB국민카드,(실버)
541707,하나카드,
542158,신한카드,
542416,NH농협카드,
542586,NH농협카드,
542879,신한카드,(AK플라자카드)
543000,NH농협카드,
543017,NH농협카드,
543333,현대카드,
5441XX,하나카드,(골드)
546111,NH농협카드,
546112,NH농협카드,(체크)
546252,하나카드,
546465,BC카드,(토스카드)
548020,우리카드,(한국장학재단 체크카드)
549840,신한카드,
550347,현대카드,
551431,BC카드,(대구)
552014,삼성카드,
552070,삼성카드,(플래티늄)
552103,BC카드,(기업)
552111,NH농협카드,
552112,NH농협카드,
552123,BC카드,(SC제일)
552125,하나카드,
552132,BC카드,(부산)
552133,하나카드,
552136,롯데카드,
552139,BC카드,(경남)
552220,우리카드,(플래티늄)
552290,현대카드,(레드)
552323,하나카드,
552377,현대카드,
552576,신한카드,
553177,하나카드,
553820,우리카드,
554346,KB국민카드,(프리패스카드 발급중단)
554959,KB국민카드,(굿데이플래티늄)
557042,KB국민카드,(가온올림 신용카드)
558453,씨티카드,
558526,KB국민카드,(체크)
558813,현대카드,
558903,BC카드,(기업)
5589XX,우리카드,
559123,BC카드,(SC제일)
559410,신한카드,(플래티늄 체크)
559434,NH농협카드,
559438,NH농협카드,
559924,현대카드,
588644,한국씨티은행,(국제직불카드)
589807,신한카드,
589808,KB국민카드,(My Q 전자통장 직불카드)
5898XX,"대한민국의 모든 Maestro, Plus직불카드",
604823,BC카드,(SC제일)
6048XX,BC카드,
605609,신한카드,
605615,우리카드,
606045,신한카드,
621003,BC카드,(기업)
621020,우리카드,
621023,BC카드,(SC제일)
621025,하나카드,
621031,BC카드,(대구)
621032,BC카드,(부산)
621078,신한카드,
621079,하나카드,
6210XX,BC카드,(체크)
621249,BC카드,(중국은행)
621640,BC카드,(수협)
623358,롯데카드,
623374,KB국민카드,(체크)
623393,우리카드,
624303,BC카드,(기업)
624331,신한카드,
624348,신한카드,(체크)
624363,NH농협카드,
624368,현대카드,
624411,삼성카드,
624414,BC카드,(우체국)
624449,NH농협카드,
6244XX,하나카드,(체크)
625006,KB국민카드,(KT Super DC7 신용카드)
625103,BC카드,(기업)
625104,롯데카드,(신용)
625111,NH농협카드,
625112,NH농협카드,
625120,BC카드,(바로비씨)
625132,BC카드,(부산)
625178,신한카드,
625243,BC카드,(수협)
625320,우리카드,
6253XX,BC카드,(신용)
625804,KB국민카드,(신용 K-World)
625817,삼성카드,(신용)
625904,롯데카드,(신용)
626261,하나카드,(체크)
626275,BC카드,(우체국)
636093,NH농협카드,
636094,우리카드,
6360XX,BC카드,
636189,하나카드,(티드림체크)
642250,NH농협카드,
651011,NH농협카드,
651012,NH농협카드,
6541XX,비씨 글로벌카드,
655603,BC카드,(기업)
655616,BC카드,(제주)
655620,우리카드,
655623,BC카드,(SC제일)
655632,BC카드,(부산)
655639,BC카드,(경남)
6556XX,비씨 글로벌카드,
657020,우리카드,(체크)
657311,NH농협카드,
657312,NH농협카드,
657316,BC카드,(제주)
657331,BC카드,(대구)
657332,BC카드,(부산)
657339,BC카드,(경남)
9000XX,직불카드,
9035XX,BC카드,(제주)
930037,전북은행,
930144,BC카드,(코나카드)
935023,BC카드,(SC제일)
935071,BC카드,(우체국)
940010,한국씨티은행,(신세계쿼트로)
940090,씨티카드,
940327,씨티카드,
940388,씨티카드,
940701,수협중앙회,
940702,수협중앙회,(체크)
940915,롯데카드,(골드)
940919,롯데카드,
940951,롯데카드,(체크)
940983,롯데카드,
941009,삼성카드,(신용)
941029,삼성카드,(체크)
941034,삼성카드,
941051,하나카드,
941052,하나카드,
941053,하나카드,
941061,신한카드,(신용)
941080,신한카드,
941082,신한카드,
941083,신한카드,(선불)
941085,삼성카드,(신용)
941088,삼성카드,(체크)
941090,삼성카드,(선불)
941098,신한카드,(선불)
9410XX,BC카드,(실버 일반)
941116,NH농협카드,(체크)
941117,NH농협카드,(신용)
941161,신한카드,(나라사랑카드)
941181,하나카드,
941190,신한카드,
941581,하나카드,
941642,BC카드,(토스카드)
941643,BC카드,(한국투자증권)
941648,BC카드,(신협)
941691,BC카드,(NH투자증권)
941696,BC카드,(케이뱅크)
942003,BC카드,(기업)
942011,NH농협카드,
942012,NH농협카드,
942025,하나카드,
942061,신한카드,(체크)
942062,신한카드,
942073,신한카드,
942078,신한카드,
942084,삼성카드,
942090,삼성카드,(선불)
9420XX,BC카드,(실버 우량)
942101,삼성카드,
942150,BC카드,(우체국 바로 듀얼)
942520,우리카드,(신용)
943016,NH농협카드,
943017,NH농협카드,
943020,BC카드,(바로비씨)
9430XX,BC카드,(골드)
943116,NH농협카드,
943117,NH농협카드,
943133,현대카드,
943135,현대카드,
943150,BC카드,(KDB산업은행 바로 듀얼)
943160,현대카드,
943520,우리카드,
943645,KB국민카드,(체크)
943646,KB국민카드,(체크)
943666,KB국민카드,(리브 Next 카드)
944002,BC카드,(산업)
944003,BC카드,(기업)
944009,BC카드,(유안타증권)
944011,NH농협카드,
944012,NH농협카드,
944030,BC카드,(미래에셋증권)
944031,BC카드,(대구)
944032,BC카드,(부산)
944044,BC카드,(코나카드)
944045,BC카드,(새마을금고)
944061,BC카드,(교보증권)
944063,BC카드,(SK증권)
944071,BC카드,(우체국)
944078,신한카드,
944079,BC카드,(동부증권)
944080,BC카드,(유진투자증권)
944095,BC카드,(상호저축은행)
944096,BC카드,(케이뱅크)
9440XX,"BC카드,하나카드",(체크)
944111,NH농협카드,
944112,NH농협카드,
944116,NH농협카드,(체크)
944117,NH농협카드,
944155,BC카드,(바로비씨)
944192,BC카드,(카카오페이)
944403,"BC카드,IBK",(체크)
944420,"우리카드,BC카드",
944422,"우리카드,BC카드",
944520,"우리카드,BC카드",
944541,KB국민카드,(실버)
944542,KB국민카드,(골드)
944547,KB국민카드,(선불)
944603,BC카드,"(IBK, 나라사랑카드)"
944648,BC카드,(신협)
944691,BC카드,(NH투자증권)
944696,BC카드,(케이뱅크)
944711,NH농협카드,
944712,NH농협카드,
944948,BC카드,(신협)
944949,BC카드,(신협)
946031,BC카드,(대구)
946044,BC카드,(코나카드)
9460XX,BC카드,(기프트카드)
946144,BC카드,(코나카드)
9461XX,BC카드,(체크-스쿨카드)
946316,NH농협카드,(기프트카드)
946544,BC카드,(코나카드)
946644,BC카드,(코나카드)
947124,우리카드,
947137,전북은행,
949013,현대카드,"(M,X 체크, 하이브리드)"
949015,현대카드,
949018,현대카드,
949019,현대카드,(신용)
949028,현대카드,(체크)
949048,BC카드,(신협)
949049,BC카드,(신협)
949085,현대카드,
949088,현대카드,(신용)
949094,KB국민카드,(나라사랑카드)
949097,현대카드,(이마트e 체크카드)
949098,KB국민카드,(알파원카드)
949099,KB국민카드,(카카오뱅크 체크카드)
949103,KB국민카드,(카카오뱅크 mini카드)
949108,KB국민카드,(PAYCO 포인트 카드)
949130,KB국민카드,(나마네카드)
949133,KB국민카드,(동백전 선불카드)
949136,KB국민카드,(토스유스카드)
953003,광주은행,(체크)
954049,BC카드,(차이코퍼레이션)
970003,BC카드,(기업)
970031,BC카드,(대구)
970039,BC카드,(경남)
970045,BC카드,(새마을금고)
